Id,SalePrice
1637.0,177134.95333333334
1638.0,215192.65
1639.0,180080.83333333334
1640.0,248603.99333333335
1641.0,184966.50666666665
1642.0,218309.03666666665
1643.0,224312.3
1644.0,223330.30333333334
1645.0,178401.94333333333
1646.0,150903.81
1647.0,165663.68666666668
1648.0,141716.62333333332
1649.0,138108.5
1650.0,122968.16666666667
1651.0,124542.35666666667
1652.0,92846.0
1653.0,98673.37333333334
1654.0,157939.13333333333
1655.0,158644.31
1656.0,151179.5
1657.0,153946.86
1658.0,155502.31333333332
1659.0,142178.61666666667
1660.0,144898.65
1661.0,443399.05
1662.0,393203.2266666667
1663.0,370941.7833333333
1664.0,458538.7
1665.0,312860.76
1666.0,328833.50333333336
1667.0,356788.74
1668.0,324628.42
1669.0,301652.79
1670.0,330166.45666666667
1671.0,262644.1566666667
1672.0,462153.9033333333
1673.0,301356.7233333333
1674.0,253448.23333333334
1675.0,186702.66666666666
1676.0,190298.37666666668
1677.0,215042.14333333334
1678.0,458472.55666666664
1679.0,375013.94333333336
1680.0,319731.91333333333
1681.0,267488.3
1682.0,302451.45666666667
1683.0,189813.26
1684.0,171095.2
1685.0,174827.72333333333
1686.0,168135.62666666668
1687.0,168440.71666666667
1688.0,185092.86
1689.0,188720.44333333333
1690.0,182872.55
1691.0,174332.06666666668
1692.0,269026.2966666667
1693.0,170691.12666666668
1694.0,183754.44
1695.0,170529.35333333333
1696.0,265946.63333333336
1697.0,170683.88333333333
1698.0,348852.7866666667
1699.0,321494.44333333336
1700.0,242127.22
1701.0,261184.52666666667
1702.0,256133.48666666666
1703.0,251408.66
1704.0,292917.41
1705.0,236428.05333333334
1706.0,446813.7633333333
1707.0,223745.90666666668
1708.0,221435.24666666667
1709.0,279827.88
1710.0,226935.25333333333
1711.0,264160.26666666666
1712.0,232858.96666666667
1713.0,246081.21333333335
1714.0,225588.44
1715.0,198839.58666666667
1716.0,179198.86333333334
1717.0,166889.61666666667
1718.0,142795.79666666666
1719.0,204378.43
1720.0,254297.61666666667
1721.0,166720.32
1722.0,132876.38333333333
1723.0,155103.66
1724.0,217630.47333333333
1725.0,229544.22333333333
1726.0,187436.58
1727.0,172582.33666666667
1728.0,186903.92333333334
1729.0,165556.27
1730.0,163157.37333333332
1731.0,120650.97
1732.0,133611.07
1733.0,126744.43666666666
1734.0,131764.66666666666
1735.0,132940.16666666666
1736.0,116193.38
1737.0,363997.7033333333
1738.0,216830.2
1739.0,271493.36
1740.0,188821.37666666668
1741.0,178230.40666666668
1742.0,171824.64
1743.0,174294.09
1744.0,317648.5833333333
1745.0,241131.37666666668
1746.0,268954.5133333333
1747.0,219005.74
1748.0,207782.13333333333
1749.0,159546.32
1750.0,148202.54333333333
1751.0,230724.21
1752.0,123722.66666666667
1753.0,140904.96666666667
1754.0,219569.61666666667
1755.0,164656.10333333333
1756.0,122881.33
1757.0,120644.52333333333
1758.0,145679.49333333335
1759.0,170287.79
1760.0,159824.39666666667
1761.0,151448.31666666668
1762.0,177543.01333333334
1763.0,169557.47666666665
1764.0,117600.67
1765.0,168930.54
1766.0,170743.85333333333
1767.0,199072.87
1768.0,138874.33333333334
1769.0,164726.69666666666
1770.0,139588.25
1771.0,137870.69333333333
1772.0,140731.02666666667
1773.0,138931.28
1774.0,131442.01333333334
1775.0,131570.7
1776.0,120194.54
1777.0,119589.04333333333
1778.0,129810.83333333333
1779.0,118509.48666666666
1780.0,178072.27
1781.0,132414.21666666667
1782.0,99988.14
1783.0,131102.65333333332
1784.0,95536.52
1785.0,115603.87
1786.0,153009.42333333334
1787.0,166565.41
1788.0,63958.176666666666
1789.0,95905.88666666667
1790.0,90474.85333333333
1791.0,179038.91666666666
1792.0,153531.58333333334
1793.0,136924.51666666666
1794.0,142078.50666666665
1795.0,137737.53
1796.0,122689.19666666667
1797.0,113078.06333333334
1798.0,124806.27
1799.0,116028.99333333333
1800.0,127075.03333333334
1801.0,130775.09666666666
1802.0,152118.01
1803.0,146953.15
1804.0,141855.44666666666
1805.0,132784.91666666666
1806.0,114750.41333333333
1807.0,150179.01
1808.0,121499.19333333333
1809.0,129188.94
1810.0,146582.82666666666
1811.0,116063.57333333333
1812.0,116006.77
1813.0,122166.69666666667
1814.0,102014.14333333333
1815.0,64094.43666666667
1816.0,102750.05666666667
1817.0,123629.54
1818.0,134170.95
1819.0,116332.03333333334
1820.0,81090.54666666666
1821.0,122273.38
1822.0,149532.78333333333
1823.0,62799.206666666665
1824.0,137264.96666666667
1825.0,137783.21
1826.0,104903.59666666666
1827.0,109337.89333333333
1828.0,139633.00666666665
1829.0,113707.26333333334
1830.0,144124.78
1831.0,168673.33333333334
1832.0,111361.20666666667
1833.0,148621.62333333332
1834.0,134711.76666666666
1835.0,176747.99666666667
1836.0,126364.88
1837.0,106419.67333333334
1838.0,137411.22666666665
1839.0,85960.51333333334
1840.0,166304.61
1841.0,151483.58
1842.0,92382.95333333334
1843.0,139701.22333333333
1844.0,137003.58333333334
1845.0,143554.80666666667
1846.0,149163.41666666666
1847.0,148382.82333333333
1848.0,66579.92666666667
1849.0,116328.50333333333
1850.0,128253.83
1851.0,151750.07666666666
1852.0,127004.41666666667
1853.0,133887.28666666665
1854.0,172983.54666666666
1855.0,142358.87666666668
1856.0,221815.78333333333
1857.0,164183.62333333332
1858.0,138431.46333333335
1859.0,121083.84333333334
1860.0,153912.08333333334
1861.0,121112.77
1862.0,267186.7233333333
1863.0,263950.74666666664
1864.0,263950.74666666664
1865.0,329099.94333333336
1866.0,327341.8566666667
1867.0,244687.06666666668
1868.0,302060.32666666666
1869.0,193777.87666666668
1870.0,251974.95666666667
1871.0,258395.05333333334
1872.0,171825.83333333334
1873.0,226053.48333333334
1874.0,138417.58333333334
1875.0,204736.07333333333
1876.0,193026.86666666667
1877.0,210043.24666666667
1878.0,209108.69
1879.0,133012.2
1880.0,136762.8
1881.0,238162.01
1882.0,258708.03
1883.0,198635.37666666668
1884.0,221654.89666666667
1885.0,262323.80666666664
1886.0,300611.2133333333
1887.0,203397.72
1888.0,279642.72
1889.0,165692.78333333333
1890.0,136264.81666666668
1891.0,142789.87666666668
1892.0,113157.02666666667
1893.0,136168.27333333335
1894.0,127628.14666666667
1895.0,149063.04666666666
1896.0,122898.88666666667
1897.0,117754.97
1898.0,106282.49666666667
1899.0,130813.26
1900.0,149413.31333333332
1901.0,162481.71333333335
1902.0,132919.50333333333
1903.0,219702.22
1904.0,134249.56333333332
1905.0,177380.18666666668
1906.0,155230.08
1907.0,198543.46666666667
1908.0,116438.56
1909.0,136134.49333333335
1910.0,125642.50333333333
1911.0,192159.74666666667
1912.0,266308.29
1913.0,148153.16333333333
1914.0,65901.96666666666
1915.0,331609.17333333334
1916.0,72904.27
1917.0,259221.16333333333
1918.0,137119.47666666665
1919.0,155917.62333333332
1920.0,150135.83
1921.0,405883.99333333335
1922.0,326458.96
1923.0,206138.08
1924.0,239273.09
1925.0,225518.61666666667
1926.0,378127.0933333333
1927.0,138314.71
1928.0,161427.89666666667
1929.0,125465.69
1930.0,128852.36
1931.0,139877.9
1932.0,134179.44
1933.0,172111.74
1934.0,182286.82666666666
1935.0,176499.44333333333
1936.0,189809.55
1937.0,180846.36333333334
1938.0,167026.12666666668
1939.0,249483.18666666668
1940.0,197131.05333333334
1941.0,177119.39
1942.0,192644.32333333333
1943.0,196267.89666666667
1944.0,311393.3933333333
1945.0,366876.23
1946.0,157206.18333333332
1947.0,305255.56333333335
1948.0,167630.06333333332
1949.0,246898.06
1950.0,178251.64666666667
1951.0,268945.3933333333
1952.0,243145.32
1953.0,164606.64
1954.0,206973.48333333334
1955.0,128989.29666666666
1956.0,278628.95
1957.0,159274.69333333333
1958.0,309110.14666666667
1959.0,139121.51
1960.0,115716.50333333333
1961.0,120666.37333333334
1962.0,95402.33333333333
1963.0,105729.44333333333
1964.0,112110.57
1965.0,155441.23333333334
1966.0,157161.73333333334
1967.0,295270.2833333333
1968.0,394451.17333333334
1969.0,377463.64666666667
1970.0,423677.01
1971.0,422804.49
1972.0,358071.44333333336
1973.0,273404.68333333335
1974.0,314342.62333333335
1975.0,461371.5933333333
1976.0,275725.94333333336
1977.0,351253.58666666667
1978.0,354054.86333333334
1979.0,328828.34
1980.0,193839.96333333335
1981.0,338291.0133333333
1982.0,235433.59
1983.0,221031.54666666666
1984.0,168719.13
1985.0,209084.09333333332
1986.0,210217.26
1987.0,184576.28666666665
1988.0,178868.61666666667
1989.0,185921.79666666666
1990.0,219125.34666666668
1991.0,218147.46
1992.0,214819.18666666668
1993.0,172367.56
1994.0,244795.04
1995.0,182166.24666666667
1996.0,256660.96666666667
1997.0,329105.69
1998.0,345196.75666666665
1999.0,255302.54
2000.0,300254.49333333335
2001.0,265658.1533333333
2002.0,232283.77333333335
2003.0,255140.74
2004.0,264028.1666666667
2005.0,232281.29666666666
2006.0,223985.59
2007.0,246819.43
2008.0,214644.47666666665
2009.0,192500.71666666667
2010.0,189912.67666666667
2011.0,151605.81333333332
2012.0,179712.66333333333
2013.0,182253.60666666666
2014.0,188747.77
2015.0,196197.06
2016.0,193950.74
2017.0,204843.65666666668
2018.0,124630.16666666667
2019.0,134351.28
2020.0,120384.23333333334
2021.0,117708.33
2022.0,176981.65666666668
2023.0,151398.64333333334
2024.0,221066.44
2025.0,380739.0833333333
2026.0,185735.52
2027.0,148124.42
2028.0,155258.07
2029.0,167841.3
2030.0,281142.82666666666
2031.0,260578.38666666666
2032.0,278824.64666666667
2033.0,274902.44666666666
2034.0,164817.60666666666
2035.0,204465.96666666667
2036.0,189792.43333333332
2037.0,198350.06333333332
2038.0,332962.8433333333
2039.0,210341.66
2040.0,394846.50666666665
2041.0,286414.69333333336
2042.0,205739.69333333333
2043.0,171122.96666666667
2044.0,172083.32666666666
2045.0,231211.19666666666
2046.0,135426.68
2047.0,153017.20666666667
2048.0,131638.82333333333
2049.0,132969.65
2050.0,173126.28333333333
2051.0,107517.10666666667
2052.0,131985.17666666667
2053.0,143042.27333333335
2054.0,87174.95666666667
2055.0,161319.62
2056.0,130120.03
2057.0,126812.79666666666
2058.0,214371.34333333332
2059.0,128128.99
2060.0,164485.61333333334
2061.0,172933.1
2062.0,136304.0
2063.0,115104.50333333333
2064.0,138584.19666666666
2065.0,122012.33333333333
2066.0,173496.14666666667
2067.0,134438.73333333334
2068.0,134995.71333333335
2069.0,86174.75333333333
2070.0,111206.03333333334
2071.0,96135.65333333334
2072.0,136493.67333333334
2073.0,135590.08666666667
2074.0,182175.30666666667
2075.0,147148.95666666667
2076.0,124368.62
2077.0,149607.41666666666
2078.0,128522.83666666667
2079.0,130130.04333333333
2080.0,117359.92333333334
2081.0,121938.25
2082.0,128711.65
2083.0,148034.69666666666
2084.0,113155.02333333333
2085.0,130410.66333333333
2086.0,112209.25
2087.0,122219.3
2088.0,107456.15333333334
2089.0,95529.16
2090.0,133945.15
2091.0,128047.67666666667
2092.0,134920.01333333334
2093.0,137921.69
2094.0,141165.02
2095.0,150480.57666666666
2096.0,89974.46666666666
2097.0,100428.25333333333
2098.0,149424.89333333334
2099.0,66081.75666666667
2100.0,111632.98666666666
2101.0,123515.54666666666
2102.0,146271.54333333333
2103.0,105281.77
2104.0,132639.57666666666
2105.0,129295.43666666666
2106.0,79993.50666666667
2107.0,245927.03333333333
2108.0,118451.96666666666
2109.0,112432.28
2110.0,124083.63333333333
2111.0,157423.73
2112.0,137322.05
2113.0,119901.01333333334
2114.0,109145.45333333334
2115.0,147980.71
2116.0,113353.32333333333
2117.0,144566.07
2118.0,119454.12666666666
2119.0,109232.97333333333
2120.0,113362.12
2121.0,111623.55666666667
2122.0,105485.74
2123.0,93271.37333333334
2124.0,189997.84333333332
2125.0,133827.59
2126.0,155160.25333333333
2127.0,149525.37666666668
2128.0,134364.39
2129.0,105411.81
2130.0,144687.67333333334
2131.0,160733.88
2132.0,116859.84
2133.0,116146.25333333333
2134.0,118172.69333333333
2135.0,106542.31666666667
2136.0,82238.13666666667
2137.0,115307.04666666666
2138.0,136297.26666666666
2139.0,149755.3
2140.0,136392.08333333334
2141.0,138227.99
2142.0,134335.13666666666
2143.0,142074.09
2144.0,117012.85666666667
2145.0,135258.0
2146.0,150981.78333333333
2147.0,159300.96666666667
2148.0,124865.68333333333
2149.0,134841.16666666666
2150.0,231653.88666666666
2151.0,135298.90333333332
2152.0,169189.61333333334
2153.0,159046.91666666666
2154.0,110075.5
2155.0,128476.49666666667
2156.0,220890.16
2157.0,239252.83333333334
2158.0,236573.9
2159.0,216342.03333333333
2160.0,171217.42666666667
2161.0,252378.19
2162.0,440550.9733333333
2163.0,337353.7233333333
2164.0,259857.30333333334
2165.0,175310.47333333333
2166.0,144414.29
2167.0,208035.14
2168.0,213364.78
2169.0,192676.71666666667
2170.0,219343.35333333333
2171.0,141869.23
2172.0,137858.78
2173.0,158638.42333333334
2174.0,245119.32333333333
2175.0,314668.7266666667
2176.0,322225.88
2177.0,258268.79666666666
2178.0,223867.3
2179.0,147815.00666666665
2180.0,190020.92333333334
2181.0,192072.33333333334
2182.0,229414.50333333333
2183.0,195482.19666666666
2184.0,132923.68333333332
2185.0,131732.78333333333
2186.0,144573.15333333332
2187.0,145718.49666666667
2188.0,155699.61666666667
2189.0,181241.68333333332
2190.0,83640.04333333333
2191.0,89009.54666666666
2192.0,92285.67666666667
2193.0,98839.58333333333
2194.0,101959.41666666667
2195.0,114959.24333333333
2196.0,107884.46333333333
2197.0,111428.21666666666
2198.0,157398.28666666665
2199.0,161435.36333333334
2200.0,130501.83
2201.0,134715.20666666667
2202.0,195009.2
2203.0,155915.84
2204.0,173667.83666666667
2205.0,119286.32
2206.0,132465.04666666666
2207.0,236454.56666666668
2208.0,229957.96666666667
2209.0,184884.24
2210.0,124630.11666666667
2211.0,116170.11333333333
2212.0,113950.83333333333
2213.0,105171.14666666667
2214.0,146441.42
2215.0,104360.90666666666
2216.0,150940.31333333332
2217.0,69230.88333333333
2218.0,91219.4
2219.0,74273.73
2220.0,83458.91666666667
2221.0,331396.32666666666
2222.0,253896.73333333334
2223.0,264518.36666666664
2224.0,215170.41333333333
2225.0,135669.33
2226.0,177198.98333333334
2227.0,196695.43666666668
2228.0,282683.59
2229.0,237883.50666666665
2230.0,163059.69666666666
2231.0,213010.44333333333
2232.0,174847.78333333333
2233.0,171590.64
2234.0,256117.66
2235.0,200040.47666666665
2236.0,271509.2033333333
2237.0,348868.92
2238.0,203925.65
2239.0,122381.32333333333
2240.0,165714.49666666667
2241.0,150530.59666666668
2242.0,137235.60333333333
2243.0,140296.14333333334
2244.0,95788.23666666666
2245.0,94011.33333333333
2246.0,143395.09
2247.0,102020.72666666667
2248.0,124620.00333333333
2249.0,126496.33333333333
2250.0,138144.2
2251.0,123111.78
2252.0,174117.08
2253.0,156961.27666666667
2254.0,178651.25333333333
2255.0,191189.0
2256.0,180886.50666666665
2257.0,197275.83333333334
2258.0,174671.79
2259.0,178911.26666666666
2260.0,150297.87333333332
2261.0,190485.51
2262.0,206011.65333333332
2263.0,327727.04
2264.0,422428.27
2265.0,169212.24333333335
2266.0,292228.99333333335
2267.0,357704.79333333333
2268.0,369742.33
2269.0,162060.76
2270.0,182472.05666666667
2271.0,249687.01
2272.0,204604.34333333332
2273.0,163519.26666666666
2274.0,171070.63666666666
2275.0,164392.44333333333
2276.0,169745.73333333334
2277.0,182798.08666666667
2278.0,156240.58
2279.0,121714.11
2280.0,118391.20666666667
2281.0,177606.87333333332
2282.0,174672.71
2283.0,96752.66666666667
2284.0,110904.12
2285.0,150198.72666666665
2286.0,128735.75333333333
2287.0,337722.94333333336
2288.0,270419.68666666665
2289.0,375230.10333333333
2290.0,421062.43333333335
2291.0,312102.33666666667
2292.0,396884.43333333335
2293.0,455088.05
2294.0,390191.9666666667
2295.0,433602.9866666667
2296.0,278677.87333333335
2297.0,309424.08666666667
2298.0,316486.05333333334
2299.0,368783.9
2300.0,317005.1566666667
2301.0,279468.94666666666
2302.0,231442.88333333333
2303.0,244707.32
2304.0,247992.67333333334
2305.0,184110.72666666665
2306.0,185081.87
2307.0,187100.36666666667
2308.0,220079.44666666666
2309.0,284964.2633333333
2310.0,226061.13333333333
2311.0,193996.08
2312.0,170185.54333333333
2313.0,176160.35666666666
2314.0,173982.17
2315.0,172851.37333333332
2316.0,178812.33666666667
2317.0,180428.79333333333
2318.0,172888.80333333334
2319.0,174910.34333333332
2320.0,182123.35333333333
2321.0,254555.79666666666
2322.0,168235.71666666667
2323.0,182045.11333333334
2324.0,167916.52333333335
2325.0,221220.64333333334
2326.0,167032.39333333334
2327.0,210886.24666666667
2328.0,218908.70333333334
2329.0,182067.50666666665
2330.0,178725.11333333334
2331.0,350763.2
2332.0,409491.06666666665
2333.0,313117.36
2334.0,258278.38
2335.0,259430.34666666668
2336.0,334231.4
2337.0,200216.15333333332
2338.0,280803.8233333333
2339.0,232185.43
2340.0,377508.05666666664
2341.0,218632.70333333334
2342.0,241731.07333333333
2343.0,219086.08333333334
2344.0,235312.64
2345.0,244997.09333333332
2346.0,218247.5
2347.0,198818.72
2348.0,227860.67666666667
2349.0,152520.14333333334
2350.0,282387.34
2351.0,263784.4633333333
2352.0,244552.33666666667
2353.0,205678.85
2354.0,130750.12666666666
2355.0,158272.93333333332
2356.0,150986.90666666668
2357.0,200635.49
2358.0,197569.63
2359.0,124648.89666666667
2360.0,122980.76333333334
2361.0,138953.8
2362.0,263646.35
2363.0,139835.53
2364.0,146422.07666666666
2365.0,221336.16333333333
2366.0,194233.00333333333
2367.0,222953.42333333334
2368.0,205547.62333333332
2369.0,223044.13
2370.0,167302.96666666667
2371.0,169161.19666666666
2372.0,175392.91333333333
2373.0,263679.4866666667
2374.0,296045.55
2375.0,238410.58333333334
2376.0,270104.7366666667
2377.0,345951.72
2378.0,133335.41333333333
2379.0,203410.87333333332
2380.0,143274.81
2381.0,160856.68333333332
2382.0,183370.56
2383.0,215070.63333333333
2384.0,241376.01
2385.0,148113.13333333333
2386.0,139079.58333333334
2387.0,133409.41
2388.0,100137.23666666666
2389.0,126656.78666666667
2390.0,135166.91333333333
2391.0,134985.71
2392.0,114768.38
2393.0,164190.48333333334
2394.0,145742.41666666666
2395.0,194200.35
2396.0,150088.62666666668
2397.0,200861.78333333333
2398.0,126338.51666666666
2399.0,63491.57
2400.0,61473.513333333336
2401.0,117484.17
2402.0,136276.58333333334
2403.0,132543.84
2404.0,143241.77666666667
2405.0,158918.91666666666
2406.0,136361.0
2407.0,129204.30333333333
2408.0,137410.31
2409.0,131222.41666666666
2410.0,163935.08
2411.0,122455.97
2412.0,157386.86333333334
2413.0,139799.0
2414.0,135144.5
2415.0,128389.38
2416.0,128349.23666666666
2417.0,130029.35
2418.0,124185.58
2419.0,131668.33333333334
2420.0,126069.37
2421.0,149055.93333333332
2422.0,120853.79
2423.0,130599.16
2424.0,152154.41
2425.0,162894.67
2426.0,123860.45
2427.0,138947.92
2428.0,174209.94333333333
2429.0,114728.14
2430.0,129854.44333333333
2431.0,117699.3
2432.0,136047.27333333335
2433.0,143362.91666666666
2434.0,143557.83333333334
2435.0,151862.63
2436.0,107185.44
2437.0,110988.98333333334
2438.0,122233.68333333333
2439.0,114733.71
2440.0,123571.97333333333
2441.0,107302.78
2442.0,103204.18666666666
2443.0,113930.33666666667
2444.0,126456.33333333333
2445.0,91840.05
2446.0,135618.97333333333
2447.0,222403.15666666668
2448.0,143803.47666666665
2449.0,115610.29666666666
2450.0,154272.83333333334
2451.0,125159.87333333334
2452.0,220447.15666666668
2453.0,98386.44
2454.0,128495.68666666666
2455.0,105243.50666666667
2456.0,139710.78666666665
2457.0,118498.22666666667
2458.0,111133.68
2459.0,112481.83666666667
2460.0,140324.41
2461.0,118655.47333333333
2462.0,138486.15
2463.0,118328.45
2464.0,154766.60666666666
2465.0,130779.24
2466.0,119035.84666666666
2467.0,155343.53666666665
2468.0,95866.23666666666
2469.0,94444.59666666666
2470.0,181677.03
2471.0,204967.24666666667
2472.0,173068.21
2473.0,119227.66
2474.0,104758.09666666666
2475.0,226142.76333333334
2476.0,109699.73333333334
2477.0,132174.61
2478.0,161428.37666666668
2479.0,114529.52666666667
2480.0,134880.24666666667
2481.0,122766.09333333334
2482.0,134638.22
2483.0,118321.16
2484.0,121984.9
2485.0,124439.13666666667
2486.0,152221.63666666666
2487.0,179454.70666666667
2488.0,153082.55666666667
2489.0,146017.26
2490.0,150612.58
2491.0,91023.84333333334
2492.0,180017.50333333333
2493.0,135180.56333333332
2494.0,163873.18666666668
2495.0,99249.28
2496.0,213874.47666666665
2497.0,147426.85
2498.0,119131.19666666667
2499.0,92451.49
2500.0,129024.45333333334
2501.0,133857.14333333334
2502.0,146316.45666666667
2503.0,100704.83333333333
2504.0,183243.98333333334
2505.0,217720.07666666666
2506.0,255431.96666666667
2507.0,315345.0366666667
2508.0,254099.36
2509.0,222015.34666666668
2510.0,230983.53333333333
2511.0,188064.13666666666
2512.0,216213.51333333334
2513.0,214321.29333333333
2514.0,238506.60666666666
2515.0,147891.34
2516.0,155187.39333333334
2517.0,134498.16666666666
2518.0,141081.75666666665
2519.0,229362.53666666665
2520.0,207085.66666666666
2521.0,193511.77666666667
2522.0,220905.36
2523.0,132900.33333333334
2524.0,140172.11
2525.0,143595.36666666667
2526.0,137965.67
2527.0,115668.25333333333
2528.0,127102.38666666667
2529.0,134126.83333333334
2530.0,111174.99666666667
2531.0,239916.48333333334
2532.0,228487.11333333334
2533.0,198576.54666666666
2534.0,244673.02666666667
2535.0,303400.7866666667
2536.0,230206.94333333333
2537.0,234049.58
2538.0,187083.81333333332
2539.0,188319.25333333333
2540.0,178148.35
2541.0,179868.48666666666
2542.0,166065.57
2543.0,131647.23333333334
2544.0,133087.45
2545.0,128657.65333333334
2546.0,145564.42666666667
2547.0,139992.99
2548.0,160385.49333333335
2549.0,163352.53
2550.0,410009.38333333336
2551.0,144411.61
2552.0,120724.94
2553.0,86118.45333333334
2554.0,119460.03
2555.0,108933.05333333333
2556.0,103672.62333333334
2557.0,118187.58666666667
2558.0,160111.69333333333
2559.0,139336.58333333334
2560.0,129088.94
2561.0,142697.51333333334
2562.0,138918.33666666667
2563.0,149673.86333333334
2564.0,169371.99
2565.0,124003.68333333333
2566.0,154402.46
2567.0,133107.31333333332
2568.0,180551.29333333333
2569.0,188303.28333333333
2570.0,122675.37333333334
2571.0,163814.62
2572.0,187981.59
2573.0,241361.49666666667
2574.0,301269.32666666666
2575.0,126548.41666666667
2576.0,132093.32666666666
2577.0,161990.18666666668
2578.0,99340.99
2579.0,83643.73
2580.0,133496.27
2581.0,131385.05333333334
2582.0,118011.63
2583.0,282653.0466666667
2584.0,160381.60333333333
2585.0,176458.79333333333
2586.0,207334.44666666666
2587.0,207540.09333333332
2588.0,151424.84
2589.0,144889.43333333332
2590.0,224452.54333333333
2591.0,207767.22666666665
2592.0,228589.86333333334
2593.0,254954.18666666668
2594.0,174544.96
2595.0,209794.47666666665
2596.0,328482.7633333333
2597.0,176649.74
2598.0,269040.0266666667
2599.0,316821.79
2600.0,156854.26
2601.0,133954.99333333335
2602.0,86384.16666666667
2603.0,94305.10666666667
2604.0,86515.0
2605.0,82972.20333333334
2606.0,143165.93333333332
2607.0,173914.87666666668
2608.0,201556.11333333334
2609.0,167139.24333333335
2610.0,115554.11
2611.0,154158.67333333334
2612.0,150470.19666666666
2613.0,127805.66666666667
2614.0,125769.82333333333
2615.0,150871.83333333334
2616.0,137319.0
2617.0,171733.66
2618.0,181323.23666666666
2619.0,223734.46
2620.0,185163.33333333334
2621.0,183116.07333333333
